#time v(1) v(2) vdb(3)
5567 5567 0.0247104135552078 -32.1423997230861
5568 5568 0.0247046622029739 -32.1444216004275
5569 5569 0.0246989137630376 -32.146442924355
5570 5570 0.0246931682330751 -32.1484636951901
5571 5571 0.0246874256107652 -32.1504839132539
5572 5572 0.0246816858937891 -32.1525035788672
5573 5573 0.0246759490798306 -32.1545226923506
5574 5574 0.0246702151665758 -32.1565412540244
5575 5575 0.0246644841517138 -32.1585592642087
5576 5576 0.0246587560329357 -32.160576723223
5577 5577 0.0246530308079355 -32.1625936313869
5578 5578 0.0246473084744095 -32.1646099890196
5579 5579 0.0246415890300565 -32.1666257964399
5580 5580 0.0246358724725781 -32.1686410539664
5581 5581 0.0246301587996779 -32.1706557619175
5582 5582 0.0246244480090625 -32.1726699206111
5583 5583 0.0246187400984408 -32.1746835303652
5584 5584 0.024613035065524 -32.1766965914971
5585 5585 0.024607332908026 -32.1787091043241
5586 5586 0.0246016336236632 -32.1807210691631
5587 5587 0.0245959372101544 -32.1827324863307
5588 5588 0.0245902436652209 -32.1847433561434
5589 5589 0.0245845529865866 -32.1867536789173
5590 5590 0.0245788651719775 -32.1887634549681
5591 5591 0.0245731802191225 -32.1907726846115
5592 5592 0.0245674981257528 -32.1927813681627
5593 5593 0.0245618188896019 -32.1947895059367
5594 5594 0.0245561425084061 -32.1967970982482
5595 5595 0.0245504689799038 -32.1988041454117
5596 5596 0.024544798301836 -32.2008106477414
5597 5597 0.0245391304719463 -32.2028166055512
5598 5598 0.0245334654879805 -32.2048220191546
5599 5599 0.024527803347687 -32.2068268888651
5600 5600 0.0245221440488165 -32.2088312149957
5601 5601 0.0245164875891223 -32.2108349978592
5602 5602 0.02451083396636 -32.2128382377683
5603 5603 0.0245051831782877 -32.214840935035
5604 5604 0.0244995352226658 -32.2168430899715
5605 5605 0.0244938900972574 -32.2188447028895
5606 5606 0.0244882477998278 -32.2208457741003
5607 5607 0.0244826083281446 -32.2228463039153
5608 5608 0.0244769716799781 -32.2248462926452
5609 5609 0.0244713378531009 -32.2268457406007
5610 5610 0.0244657068452878 -32.2288446480923
5611 5611 0.0244600786543164 -32.2308430154299
5612 5612 0.0244544532779664 -32.2328408429235
5613 5613 0.0244488307140199 -32.2348381308825
5614 5614 0.0244432109602615 -32.2368348796163
5615 5615 0.0244375940144782 -32.2388310894339
5616 5616 0.0244319798744593 -32.2408267606441
5617 5617 0.0244263685379966 -32.2428218935553
5618 5618 0.024420760002884 -32.2448164884757
5619 5619 0.0244151542669182 -32.2468105457133
5620 5620 0.0244095513278979 -32.2488040655759
5621 5621 0.0244039511836244 -32.2507970483707
5622 5622 0.0243983538319012 -32.252789494405
5623 5623 0.0243927592705344 -32.2547814039856
5624 5624 0.0243871674973321 -32.2567727774192
5625 5625 0.024381578510105 -32.2587636150121
5626 5626 0.0243759923066662 -32.2607539170704
5627 5627 0.0243704088848311 -32.2627436838999
5628 5628 0.0243648282424172 -32.2647329158063
5629 5629 0.0243592503772448 -32.2667216130947
5630 5630 0.0243536752871361 -32.2687097760702
5631 5631 0.0243481029699159 -32.2706974050376
5632 5632 0.0243425334234113 -32.2726845003014
5633 5633 0.0243369666454516 -32.2746710621658
5634 5634 0.0243314026338686 -32.2766570909349
5635 5635 0.0243258413864963 -32.2786425869122
5636 5636 0.0243202829011711 -32.2806275504014
5637 5637 0.0243147271757317 -32.2826119817055
5638 5638 0.024309174208019 -32.2845958811275
5639 5639 0.0243036239958763 -32.2865792489701
5640 5640 0.0242980765371494 -32.2885620855357
5641 5641 0.024292531829686 -32.2905443911264
5642 5642 0.0242869898713365 -32.2925261660442
5643 5643 0.0242814506599534 -32.2945074105906
5644 5644 0.0242759141933914 -32.296488125067
5645 5645 0.0242703804695076 -32.2984683097745
5646 5646 0.0242648494861616 -32.300447965014
5647 5647 0.024259321241215 -32.3024270910861
5648 5648 0.0242537957325317 -32.3044056882911
5649 5649 0.024248272957978 -32.3063837569291
5650 5650 0.0242427529154224 -32.3083612972999
5651 5651 0.0242372356027358 -32.310338309703
5652 5652 0.0242317210177911 -32.3123147944378
5653 5653 0.0242262091584639 -32.3142907518032
5654 5654 0.0242207000226316 -32.3162661820982
5655 5655 0.0242151936081741 -32.3182410856212
5656 5656 0.0242096899129736 -32.3202154626704
5657 5657 0.0242041889349144 -32.322189313544
5658 5658 0.0241986906718833 -32.3241626385397
5659 5659 0.024193195121769 -32.3261354379549
5660 5660 0.0241877022824627 -32.328107712087
5661 5661 0.0241822121518579 -32.330079461233
5662 5662 0.02417672472785 -32.3320506856895
5663 5663 0.024171240008337 -32.3340213857531
5664 5664 0.024165757991219 -32.33599156172
5665 5665 0.0241602786743983 -32.3379612138861
5666 5666 0.0241548020557794 -32.3399303425473
5667 5667 0.0241493281332692 -32.341898947999
5668 5668 0.0241438569047765 -32.3438670305365
5669 5669 0.0241383883682128 -32.3458345904546
5670 5670 0.0241329225214913 -32.3478016280481
5671 5671 0.0241274593625277 -32.3497681436115
5672 5672 0.02412199888924 -32.351734137439
5673 5673 0.0241165410995481 -32.3536996098245
5674 5674 0.0241110859913744 -32.3556645610619
5675 5675 0.0241056335626433 -32.3576289914444
5676 5676 0.0241001838112815 -32.3595929012654
5677 5677 0.0240947367352178 -32.3615562908178
5678 5678 0.0240892923323835 -32.3635191603944
5679 5679 0.0240838506007116 -32.3654815102875
5680 5680 0.0240784115381376 -32.3674433407894
5681 5681 0.0240729751425992 -32.3694046521921
5682 5682 0.0240675414120362 -32.3713654447873
5683 5683 0.0240621103443906 -32.3733257188664
5684 5684 0.0240566819376065 -32.3752854747206
5685 5685 0.0240512561896302 -32.377244712641
5686 5686 0.0240458330984103 -32.3792034329183
5687 5687 0.0240404126618975 -32.3811616358429
5688 5688 0.0240349948780445 -32.383119321705
5689 5689 0.0240295797448064 -32.3850764907947
5690 5690 0.0240241672601403 -32.3870331434017
5691 5691 0.0240187574220056 -32.3889892798154
5692 5692 0.0240133502283636 -32.3909449003252
5693 5693 0.024007945677178 -32.39290000522
5694 5694 0.0240025437664147 -32.3948545947885
5695 5695 0.0239971444940413 -32.3968086693193
5696 5696 0.0239917478580281 -32.3987622291007
5697 5697 0.0239863538563472 -32.4007152744206
5698 5698 0.0239809624869729 -32.4026678055668
5699 5699 0.0239755737478816 -32.4046198228269
5700 5700 0.023970187637052 -32.4065713264881
5701 5701 0.0239648041524647 -32.4085223168375
5702 5702 0.0239594232921026 -32.4104727941619
5703 5703 0.0239540450539506 -32.4124227587478
5704 5704 0.0239486694359957 -32.4143722108816
5705 5705 0.0239432964362272 -32.4163211508493
5706 5706 0.0239379260526364 -32.4182695789367
5707 5707 0.0239325582832167 -32.4202174954296
5708 5708 0.0239271931259635 -32.422164900613
5709 5709 0.0239218305788745 -32.4241117947723
5710 5710 0.0239164706399494 -32.4260581781922
5711 5711 0.02391111330719 -32.4280040511575
5712 5712 0.0239057585786002 -32.4299494139523
5713 5713 0.0239004064521861 -32.431894266861
5714 5714 0.0238950569259557 -32.4338386101674
5715 5715 0.0238897099979192 -32.4357824441551
5716 5716 0.0238843656660889 -32.4377257691076
5717 5717 0.0238790239284791 -32.4396685853081
5718 5718 0.0238736847831063 -32.4416108930396
5719 5719 0.0238683482279889 -32.4435526925846
5720 5720 0.0238630142611475 -32.4454939842257
5721 5721 0.0238576828806048 -32.4474347682452
5722 5722 0.0238523540843855 -32.449375044925
5723 5723 0.0238470278705164 -32.4513148145468
5724 5724 0.0238417042370262 -32.4532540773922
5725 5725 0.023836383181946 -32.4551928337425
5726 5726 0.0238310647033087 -32.4571310838787
5727 5727 0.0238257487991493 -32.4590688280816
5728 5728 0.0238204354675048 -32.4610060666318
5729 5729 0.0238151247064144 -32.4629427998097
5730 5730 0.0238098165139192 -32.4648790278952
5731 5731 0.0238045108880624 -32.4668147511684
5732 5732 0.0237992078268894 -32.4687499699087
5733 5733 0.0237939073284472 -32.4706846843957
5734 5734 0.0237886093907854 -32.4726188949084
5735 5735 0.0237833140119553 -32.4745526017258
5736 5736 0.0237780211900101 -32.4764858051266
5737 5737 0.0237727309230054 -32.4784185053892
5738 5738 0.0237674432089985 -32.4803507027919
5739 5739 0.0237621580460489 -32.4822823976127
5740 5740 0.0237568754322182 -32.4842135901292
5741 5741 0.0237515953655697 -32.4861442806191
5742 5742 0.023746317844169 -32.4880744693596
5743 5743 0.0237410428660837 -32.4900041566278
5744 5744 0.0237357704293832 -32.4919333427005
5745 5745 0.023730500532139 -32.4938620278543
5746 5746 0.0237252331724247 -32.4957902123655
5747 5747 0.0237199683483159 -32.4977178965104
5748 5748 0.0237147060578901 -32.4996450805648
5749 5749 0.0237094462992268 -32.5015717648043
5750 5750 0.0237041890704075 -32.5034979495044
5751 5751 0.0236989343695158 -32.5054236349404
5752 5752 0.0236936821946371 -32.5073488213871
5753 5753 0.0236884325438589 -32.5092735091195
5754 5754 0.0236831854152707 -32.5111976984118
5755 5755 0.023677940806964 -32.5131213895386
5756 5756 0.0236726987170322 -32.5150445827737
5757 5757 0.0236674591435707 -32.5169672783912
5758 5758 0.0236622220846768 -32.5188894766644
5759 5759 0.0236569875384499 -32.520811177867
5760 5760 0.0236517555029913 -32.5227323822719
5761 5761 0.0236465259764043 -32.5246530901521
5762 5762 0.0236412989567942 -32.5265733017803
5763 5763 0.023636074442268 -32.528493017429
5764 5764 0.023630852430935 -32.5304122373704
5765 5765 0.0236256329209063 -32.5323309618765
5766 5766 0.0236204159102949 -32.5342491912191
5767 5767 0.0236152013972158 -32.5361669256698
5768 5768 0.023609989379786 -32.5380841654999
5769 5769 0.0236047798561244 -32.5400009109805
5770 5770 0.0235995728243518 -32.5419171623825
5771 5771 0.0235943682825911 -32.5438329199765
5772 5772 0.0235891662289668 -32.545748184033
